Win64
PlayerPath?
C:/Users/grabe/Documents/Unity/Vector-Calc-Sandbox/Build/Bitcamp 2019.exe
7200fc309b0ed180a81fb45217da51e4 Oculus.Platform.dll:Oculus.Platform.Samples.VrBoardGame.GameBoard
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
df6d951b6ecf8a67b68b89b4c07d970b Oculus.VR.dll:.OVRVignette
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.OVROverlayMeshGenerator
6a5a8cde7187a90bad36801598beca4c Assembly-CSharp.dll:MK.Glow.Example.Cube
f567adef2b413f8c95c4f966001c7e25 Assembly-CSharp.dll:.LocomotionTeleport
4e9333594897a1fb8b136ad2eae996c7 Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
0d4ee1db314dcfa5664a54f637649672 Assembly-CSharp.dll:.DrawGradientVector
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
08620780b69fc9e76cd687022de1f5b6 Assembly-CSharp.dll:OculusSampleFramework.ControllerBoxController
a3d1f52d83f058b4557b96b9ac692b76 Assembly-CSharp.dll:OculusSampleFramework.HandsManager
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
a92b6e496beaf5abd93243d39cd512d0 Assembly-CSharp.dll:.ParametricPlot
56c46575a0b3d09bf963e7879dbe6535 Oculus.VR.dll:.OVRControllerHelper
71bb6a6b6c8f052f948db64c7dd3ca4f Oculus.VR.dll:.OVRResources
9337d9b49ef69a8f6b3c9e840a9d2fe6 Assembly-CSharp.dll:OculusSampleFramework.GrabbableCrosshair
f450bd92c660880e07a6cb4e4f93cd6d Assembly-CSharp.dll:.ChangeSceneWithTrigger
cddda176806387fb79934d7957e07c80 Oculus.VR.dll:.OVRMesh
1b67d4bb4648cb7d784398ebb0539b1b Oculus.Platform.dll:Oculus.Platform.Samples.VrBoardGame.GameController
b91c8e6d466992f4dca9529697a7a59e Assembly-CSharp.dll:.ONSPSettings
1f74ed43dcd4b6debc2d1978f9f32eba Assembly-CSharp.dll:.GazeTarget
20e4aeff995e0c1eca8695fa10a0e2ae Assembly-CSharp.dll:MK.Glow.Legacy.MKGlow
c62775f7279ea30b4981a8322d28585a Oculus.Platform.dll:Oculus.Platform.Samples.SimplePlatformSample.DataEntry
9f20756fa866d9331f9096772af0b319 Assembly-CSharp.dll:.ONSPAudioSource
4810b3707d5fd5dc0d4e93afb64fcd4b Assembly-CSharp.dll:.OvrAvatarSettings
232bb414031d4bbe0543cdc43dccb847 Assembly-CSharp.dll:.TakeInput
5777c70a25f193ad387a5581565b81b9 Assembly-CSharp.dll:OVR.AudioManager
e269129a92a880f5211d20d6b89e9cf1 Oculus.Platform.dll:Oculus.Platform.Samples.VrBoardGame.IAPManager
6ccef259da155e93c32ed2677c987be7 Assembly-CSharp.dll:.TeleportTransitionWarp
54d21921884d2016832d4505e337a3f0 Assembly-CSharp.dll:OculusSampleFramework.DistanceGrabber
84f118e8bb01e4e536b4fe72b0493ca3 Assembly-CSharp.dll:.OVRLipSyncMicInput
975b4be79da72fb6db70bb9ec5555fa7 Oculus.VR.dll:.OVRCustomSkeleton
63a46f57d97b4fb9f8823bdcc6212f65 Assembly-CSharp.dll:.ONSPProfiler
b8a5e8091ab0b8861d2add371082c5e0 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
71bb6a6b6c8f052f948db64c7dd3ca4f Oculus.Platform.dll:Oculus.Platform.Samples.VrHoops.AIPlayer
ac4151dffef6cc80fce15e838567d1c7 Oculus.VR.dll:.OVROverlay
6ed0a296f1f1c9a2b22c6f8e635be7c9 Oculus.VR.dll:.OVRProgressIndicator
71bb6a6b6c8f052f948db64c7dd3ca4f Oculus.VR.dll:.OVRAutoDestroyInMRC
80913a2dbb708e0f503739c081ba230f Assembly-CSharp.dll:OculusSampleFramework.TrainTrack
21638a772efc7b798430193f70c9aa3d Assembly-CSharp.dll:.SpawnObjects
76056c447cc3c6f6ef56bfcaed33514e Oculus.VR.dll:.OVRPlatformMenu
5accd552e07db6176b636ab114a949dd Assembly-CSharp.dll:.SpawnDynamicCharges
f6d3f53988465db91af90171954f7b5e Assembly-CSharp.dll:OculusSampleFramework.RayTool
329a4358a2c40fe3c40f44951200bd91 Assembly-CSharp.dll:.OvrAvatarComponent
a8c61f120a248e691d195a82070bb1fb Oculus.VR.dll:.OVRHeadsetEmulator
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:OculusSampleFramework.InteractableRegistry
f41dc612e461acf568bc5ca2f9d3c8ea Assembly-CSharp.dll:.TeleportOrientationHandlerThumbstick
025866bb53162ac1e71a1b207ceca793 Assembly-CSharp.dll:.OvrAvatarTestDriver
0be4c5c10ae412b122a47f0f79c6f324 Assembly-CSharp.dll:.OVRLipSyncSequence
373688f86e51a7cff81489e2b39ee3bb Assembly-CSharp.dll:.TeleportTargetHandlerPhysical
3a453d000b44d6a5199ef8e53b2ffb7c Assembly-CSharp.dll:.CalculateVector
0498232dd48b097128db9129acff161b Assembly-CSharp.dll:.OvrAvatarTouchController
71bb6a6b6c8f052f948db64c7dd3ca4f Oculus.Platform.dll:Oculus.Platform.Samples.VrHoops.DetectBasket
ae20183c178a929d37379cf43a180367 Assembly-CSharp.dll:.Teleport
b6ac90a538945498c882425b6869001b Assembly-CSharp.dll:.calculus3D
bb416e9a49fa1056a851e29bfaeebe51 Assembly-CSharp.dll:.ONSPReflectionZone
64d17359eeb753b0a0c9987bd551ec4f Assembly-CSharp.dll:MK.Glow.Example.MoveCamera
f2804c5e7659d20873aa628b628aaa3b Assembly-CSharp.dll:.HandsActiveChecker
f86cd62721f88d5a65ee4f6320a65159 Assembly-CSharp.dll:MK.Glow.Example.Asteroid
2d75dd1753213123772f51e8448cd92e Oculus.Platform.dll:Oculus.Platform.Samples.VrBoardGame.GamePiece
6529848e3bbeb97fdff7ea6e01133d21 Assembly-CSharp.dll:.TeleportOrientationHandlerHMD
b7aed7e1fd6240c0801e5a3a45b43e6a Assembly-CSharp.dll:MK.Glow.Example.DestroyOpenMenuText
b3ab2106268377ffe25dd18ac23dca28 Unity.TextMeshPro.dll:TMPro.TMP_Asset
71bb6a6b6c8f052f948db64c7dd3ca4f Oculus.VR.dll:.OVRDebugInfo
8b9f42d72019bde2f9fe0667762eaff3 Assembly-CSharp.dll:.OvrAvatarSkinnedMeshRenderPBSComponent
1eb9aed3cd6453fbc580cf51127908af Oculus.Platform.dll:Oculus.Platform.CallbackRunner
b68d6fcfc0731d8945e5ef5ed7033e47 Assembly-CSharp.dll:.OVROverlayCanvas
7136ccb8970d7b5b2feefcae2f0d201d Assembly-CSharp.dll:.MoviePlayerSampleControls
73d1ab21641815e0c0bd4fdc23ad873a Assembly-CSharp.dll:MK.Glow.Example.HandleMenu
6ad367da0c0bd8ec4ba16f54b3675ace Assembly-CSharp.dll:.Positioner
9edf0788742c31d8eaaf32cf4feac747 Oculus.VR.dll:.OVRResetOrientation
71bb6a6b6c8f052f948db64c7dd3ca4f Oculus.Platform.dll:Oculus.Platform.Samples.VrHoops.P2PNetworkBall
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.calculus
22dc216204f0e65ce2161bd7b6ecf06b Oculus.VR.dll:.OVRScreenFade
0568889868f6fb744b2ecba530349fde Assembly-CSharp.dll:.ExampleWheelController
fe9e00068283ef13b28a703001e08184 Assembly-CSharp.dll:OculusSampleFramework.GrabManager
32cb18cd5ad8276bea4ff86b3a04274b Assembly-CSharp.dll:OVRTouchSample.HandPose
f8bdc5302f6dd3ca0d6feb313e913f0a Assembly-CSharp.dll:OculusSampleFramework.OVROverlaySample
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
b5d01a44c9a694c6b9bce4626dd0a12e Oculus.VR.dll:.OVRHandTest
71bb6a6b6c8f052f948db64c7dd3ca4f Oculus.Platform.dll:Oculus.Platform.Samples.VrHoops.BallEjector
61c7e440799059d089dd591427242f79 Assembly-CSharp.dll:.OVRLipSyncContextBase
55e82a8a3e3fb6a5866ec61b18795810 Assembly-CSharp.dll:OculusSampleFramework.TrainCrossingController
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.OVRLipSync
0182aac3fd8bfdeff27021b9548c3a6a Assembly-CSharp.dll:OculusSampleFramework.ColorGrabbable
6d39c48b69b486476ba524949d845693 Assembly-CSharp.dll:.LocomotionController
45f2a4e63a8b43166e3f85c4d543f00d Oculus.VR.dll:.OVRSceneLoader
9c82d0e94ae0883f16f61be38b3763af Assembly-CSharp.dll:.Saber
a59e183d3f86325b6f381a8fc91f951c Assembly-CSharp.dll:OculusSampleFramework.DistanceGrabbable
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:OculusSampleFramework.InteractableToolsInputRouter
ab9b3242e7f7cea8eb7d313db01cc29d Assembly-CSharp.dll:.OVRLipSyncContextCanned
07af985234a38f30536a1bbce1c995b9 Assembly-CSharp.dll:.DynamicCharge
71bb6a6b6c8f052f948db64c7dd3ca4f Oculus.Platform.dll:Oculus.Platform.Samples.VrHoops.FlyText
a4b88f3b08f1f148e04c6c3d7544c9ec Oculus.VR.dll:.OVRMonoscopic
98e5fd32952d6cca03aab18bfaee5139 Oculus.VR.dll:.OVRSkeletonRenderer
92999935e7b91b636ce8ed70aab3dc1d Assembly-CSharp.dll:.OVRLipSyncContextMorphTarget
157538f8f4891e8727c599fd613d7108 Assembly-CSharp.dll:.OVRLipSyncDebugConsole
8a472b9d30acaab8e6257c7f673e2479 Assembly-CSharp.dll:OVRTouchSample.Hand
7d3b4419890d47df531f3744ef978ef0 Assembly-CSharp.dll:.TeleportInputHandlerTouch
0182aac3fd8bfdeff27021b9548c3a6a Oculus.VR.dll:.OVRGrabbable
9fce3d3ad5943924497902d7085db4c5 Oculus.VR.dll:.OVRCubemapCapture
e1ca8f8609ae109158b50ac13a67fa0b Assembly-CSharp.dll:.TeleportAimVisualLaser
c62775f7279ea30b4981a8322d28585a Oculus.Platform.dll:Oculus.Platform.Samples.NetChat.DataEntry
4fd8bf02e3089425d3502e26c44ba31a Unity.TextMeshPro.dll:TMPro.TextContainer
8f71d2ab3258f223c82a0616125cd43f Assembly-CSharp.dll:.CharacterCapsule
50ed2751f7b39ef122ae2de986a3421b Oculus.VR.dll:.OVRHand
05e1dfe9d112a8058e2b93c0a658e3a7 Assembly-CSharp.dll:OculusSampleFramework.FingerTipPokeToolView
7643d76970fa2ed168a388f2eaeac83a Assembly-CSharp.dll:.MoviePlayerSample
aaa7e7fd415114b3b243b3a618492d76 Assembly-CSharp.dll:.TeleportAimHandlerLaser
f79d2161c56775fea247a430c491e86b Oculus.Platform.dll:Oculus.Platform.Samples.VrVoiceChat.PlatformManager
8fb3d6b79e9539c38197df7ed25fc22d Assembly-CSharp.dll:OculusSampleFramework.InteractableToolsCreator
71bb6a6b6c8f052f948db64c7dd3ca4f Oculus.Platform.dll:Oculus.Platform.Samples.VrBoardGame.PlatformManager
9edf0788742c31d8eaaf32cf4feac747 Oculus.VR.dll:.OVRModeParms
e99922dde23a3be35c653163dbdf946b Assembly-CSharp.dll:.MediaPlayerImage
b5d01a44c9a694c6b9bce4626dd0a12e Oculus.VR.dll:.OVRGearVrControllerTest
82f888518833e5fa8c86e3e1a06b4a4e Assembly-CSharp.dll:OVRTouchSample.TouchController
c6c39ad48c140a867a97bff30ed415e8 Assembly-CSharp.dll:.GuardianBoundaryDisplay
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.TeleportOrientationHandler360
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.HandedInputSelector
